id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_document_document_user,document.document.user,model_document_document,group_document_user,1,0,0,0
access_document_document_clerk,document.document.clerk,model_document_document,group_document_clerk,1,1,1,0
access_document_document_approver,document.document.approver,model_document_document,group_document_approver,1,1,1,0
access_document_document_manager,document.document.manager,model_document_document,group_document_manager,1,1,1,1
access_document_document_admin,document.document.admin,model_document_document,group_document_admin,1,1,1,1
access_document_document_portal,document.document.portal,model_document_document,group_document_portal,1,0,0,0
access_document_category_user,document.category.user,model_document_category,group_document_user,1,0,0,0
access_document_category_clerk,document.category.clerk,model_document_category,group_document_clerk,1,0,0,0
access_document_category_approver,document.category.approver,model_document_category,group_document_approver,1,1,0,0
access_document_category_manager,document.category.manager,model_document_category,group_document_manager,1,1,1,1
access_document_category_admin,document.category.admin,model_document_category,group_document_admin,1,1,1,1
access_document_history_user,document.history.user,model_document_history,group_document_user,1,0,0,0
access_document_history_clerk,document.history.clerk,model_document_history,group_document_clerk,1,0,1,0
access_document_history_approver,document.history.approver,model_document_history,group_document_approver,1,0,1,0
access_document_history_manager,document.history.manager,model_document_history,group_document_manager,1,1,1,0
access_document_history_admin,document.history.admin,model_document_history,group_document_admin,1,1,1,1
access_digital_signature_user,digital.signature.user,model_digital_signature,group_document_user,1,0,0,0
access_digital_signature_clerk,digital.signature.clerk,model_digital_signature,group_document_clerk,1,0,0,0
access_digital_signature_approver,digital.signature.approver,model_digital_signature,group_document_approver,1,0,1,0
access_digital_signature_signature,digital.signature.signature,model_digital_signature,group_document_signature,1,1,1,0
access_digital_signature_manager,digital.signature.manager,model_digital_signature,group_document_manager,1,1,1,1
access_digital_signature_admin,digital.signature.admin,model_digital_signature,group_document_admin,1,1,1,1
access_document_keyword_user,document.keyword.user,model_document_keyword,group_document_user,1,0,0,0
access_document_keyword_clerk,document.keyword.clerk,model_document_keyword,group_document_clerk,1,0,0,0
access_document_keyword_approver,document.keyword.approver,model_document_keyword,group_document_approver,1,1,0,0
access_document_keyword_manager,document.keyword.manager,model_document_keyword,group_document_manager,1,1,1,1
access_document_keyword_admin,document.keyword.admin,model_document_keyword,group_document_admin,1,1,1,1
access_document_copy_message_user,document.copy.message.user,model_document_copy_message,group_document_user,1,0,0,0
access_document_copy_message_clerk,document.copy.message.clerk,model_document_copy_message,group_document_clerk,1,0,0,0
access_document_copy_message_approver,document.copy.message.approver,model_document_copy_message,group_document_approver,1,1,0,0
access_document_copy_message_manager,document.copy.message.manager,model_document_copy_message,group_document_manager,1,1,1,1
access_document_copy_message_admin,document.copy.message.admin,model_document_copy_message,group_document_admin,1,1,1,1
access_document_dashboard_data_user,document.dashboard.data.user,model_document_dashboard_data,group_document_user,1,0,0,0
access_document_dashboard_data_clerk,document.dashboard.data.clerk,model_document_dashboard_data,group_document_clerk,1,0,0,0
access_document_dashboard_data_approver,document.dashboard.data.approver,model_document_dashboard_data,group_document_approver,1,0,0,0
access_document_dashboard_data_manager,document.dashboard.data.manager,model_document_dashboard_data,group_document_manager,1,0,0,0
access_document_dashboard_data_admin,document.dashboard.data.admin,model_document_dashboard_data,group_document_admin,1,1,1,1
access_document_document_confidential,document.document.confidential,model_document_document,group_document_confidential,1,1,1,0
access_document_document_archive,document.document.archive,model_document_document,group_document_archive,1,1,1,1
access_document_document_hr,document.document.hr,model_document_document,group_document_hr,1,1,1,0
access_document_document_finance,document.document.finance,model_document_document,group_document_finance,1,1,1,0
access_document_document_legal,document.document.legal,model_document_document,group_document_legal,1,1,1,0
access_document_document_multi_company,document.document.multi_company,model_document_document,group_document_multi_company,1,1,1,1
access_document_approval_wizard_clerk,document.approval.wizard.clerk,model_document_approval_wizard,group_document_clerk,1,1,1,1
access_document_approval_wizard_approver,document.approval.wizard.approver,model_document_approval_wizard,group_document_approver,1,1,1,1
access_document_approval_wizard_manager,document.approval.wizard.manager,model_document_approval_wizard,group_document_manager,1,1,1,1
access_document_approval_wizard_admin,document.approval.wizard.admin,model_document_approval_wizard,group_document_admin,1,1,1,1
access_document_copy_wizard_user,document.copy.wizard.user,model_document_copy_wizard,base.group_user,1,1,1,1
access_document_copy_wizard_portal,document.copy.wizard.portal,model_document_copy_wizard,base.group_portal,1,1,1,1
