id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_appointment_type_product_user,appointment.type.product.user,model_appointment_type_product,appointment.group_appointment_user,1,1,1,1
access_appointment_type_product_manager,appointment.type.product.manager,model_appointment_type_product,appointment.group_appointment_manager,1,1,1,1
access_appointment_product_selector_user,appointment.product.selector.user,model_appointment_product_selector,appointment.group_appointment_user,1,1,1,1
access_appointment_product_selector_manager,appointment.product.selector.manager,model_appointment_product_selector,appointment.group_appointment_manager,1,1,1,1
access_appointment_sale_answer_input_sales_user,appointment.sale.answer.input.sales.user,model_appointment_sale_answer_input,sales_team.group_sale_salesman,1,1,1,1
access_appointment_sale_answer_input_sales_manager,appointment.sale.answer.input.sales.manager,model_appointment_sale_answer_input,sales_team.group_sale_manager,1,1,1,1
access_fsm_task_answer_input_user,fsm.task.answer.input.user,model_fsm_task_answer_input,industry_fsm.group_fsm_user,1,1,1,1
access_fsm_task_answer_input_manager,fsm.task.answer.input.manager,model_fsm_task_answer_input,industry_fsm.group_fsm_manager,1,1,1,1
access_fsm_task_service_line_user,fsm.task.service.line.user,model_fsm_task_service_line,industry_fsm.group_fsm_user,1,1,1,1
access_fsm_task_service_line_manager,fsm.task.service.line.manager,model_fsm_task_service_line,industry_fsm.group_fsm_manager,1,1,1,1
access_fsm_task_form_line_user,fsm.task.form.line.user,model_fsm_task_form_line,industry_fsm.group_fsm_user,1,1,1,1
access_fsm_task_form_line_manager,fsm.task.form.line.manager,model_fsm_task_form_line,industry_fsm.group_fsm_manager,1,1,1,1
access_project_task_signature_wizard_user,project.task.signature.wizard.user,model_project_task_signature_wizard,base.group_user,1,1,1,0
access_task_attachment_wizard_user,task.attachment.wizard.user,model_task_attachment_wizard,industry_fsm.group_fsm_user,1,1,1,1
access_task_attachment_wizard_manager,task.attachment.wizard.manager,model_task_attachment_wizard,industry_fsm.group_fsm_manager,1,1,1,1
access_sample_product_config_system,sample.product.config.system,model_sample_product_config,base.group_system,1,1,1,1
access_project_task_attachment_user,project.task.attachment.user,model_project_task_attachment,industry_fsm.group_fsm_user,1,1,1,1
access_project_task_attachment_manager,project.task.attachment.manager,model_project_task_attachment,industry_fsm.group_fsm_manager,1,1,1,1
access_project_task_attachment_employee,project.task.attachment.employee,model_project_task_attachment,base.group_user,1,1,1,0
access_appointment_sale_answer_input,appointment.sale.answer.input,model_appointment_sale_answer_input,base.group_user,1,1,1,1
access_project_task_signature_wizard,project.task.signature.wizard,model_project_task_signature_wizard,industry_fsm.group_fsm_user,1,1,1,1
access_fsm_task_answer,fsm.task.answer,model_fsm_task_answer_input,industry_fsm.group_fsm_user,1,1,1,1
access_lab_test_template_admin,lab.test.template.admin,model_lab_test_template,appointment_products.group_lab_manager,1,1,1,1
access_lab_test_template_manager,lab.test.template.manager,model_lab_test_template,appointment_products.group_lab_manager,1,1,1,0
access_lab_test_template_inspector,lab.test.template.inspector,model_lab_test_template,appointment_products.group_lab_inspector,1,0,0,0
access_lab_test_criterion_admin,lab.test.criterion.admin,model_lab_test_criterion,appointment_products.group_lab_manager,1,1,1,1
access_lab_test_criterion_manager,lab.test.criterion.manager,model_lab_test_criterion,appointment_products.group_lab_manager,1,1,1,0
access_lab_test_criterion_inspector,lab.test.criterion.inspector,model_lab_test_criterion,appointment_products.group_lab_inspector,1,0,0,0
access_lab_sample_admin,lab.sample.admin,model_lab_sample,appointment_products.group_lab_manager,1,1,1,1
access_lab_sample_manager,lab.sample.manager,model_lab_sample,appointment_products.group_lab_manager,1,1,1,0
access_lab_sample_inspector,lab.sample.inspector,model_lab_sample,appointment_products.group_lab_inspector,1,1,1,0
access_lab_result_set_admin,lab.result.set.admin,model_lab_result_set,appointment_products.group_lab_manager,1,1,1,1
access_lab_result_set_manager,lab.result.set.manager,model_lab_result_set,appointment_products.group_lab_manager,1,1,1,0
access_lab_result_set_inspector,lab.result.set.inspector,model_lab_result_set,appointment_products.group_lab_inspector,1,1,1,0
access_lab_result_line_admin,lab.result.line.admin,model_lab_result_line,appointment_products.group_lab_manager,1,1,1,1
access_lab_result_line_manager,lab.result.line.manager,model_lab_result_line,appointment_products.group_lab_manager,1,1,1,0
access_lab_result_line_inspector,lab.result.line.inspector,model_lab_result_line,appointment_products.group_lab_inspector,1,1,1,0
access_lab_result_line_user,lab.result.line.user,model_lab_result_line,base.group_user,1,1,1,0
access_lab_test_flow_template_admin,lab.test.flow.template.admin,model_lab_test_flow_template,appointment_products.group_lab_manager,1,1,1,1
access_lab_test_flow_template_line_admin,lab.test.flow.template.line.admin,model_lab_test_flow_template_line,appointment_products.group_lab_manager,1,1,1,1
access_lab_test_flow_admin,lab.test.flow.admin,model_lab_test_flow,appointment_products.group_lab_manager,1,1,1,1
access_lab_test_flow_line_admin,lab.test.flow.line.admin,model_lab_test_flow_line,appointment_products.group_lab_manager,1,1,1,1
access_lab_test_flow_wizard_admin,lab.test.flow.wizard.admin,model_lab_test_flow_wizard,appointment_products.group_lab_manager,1,1,1,1
